id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_petty_cash_user,petty.cash.user,model_petty_cash,petty_cash.group_cash_user,1,1,1,1
access_petty_cash_manager,petty.cash.manager,model_petty_cash,petty_cash.group_cash_manager,1,1,1,1
access_petty_cash_line_user,petty.cash.line.user,model_petty_cash_line,petty_cash.group_cash_user,1,1,1,1
access_petty_cash_line_manager,petty.cash.line.manager,model_petty_cash_line,petty_cash.group_cash_manager,1,1,1,1
access_distribution_cash_user,distribution.cash.user,model_distribution_cash,petty_cash.group_cash_user,1,1,1,1
access_distribution_cash_manager,distribution.cash.manager,model_distribution_cash,petty_cash.group_cash_manager,1,1,1,1
access_distribution_cash_line_user,distribution.cash.line.user,model_distribution_cash_line,petty_cash.group_cash_user,1,1,1,1
access_distribution_cash_line_manager,distribution.cash.line.manager,model_distribution_cash_line,petty_cash.group_cash_manager,1,1,1,1
access_logistics_cash_user,logistics.cash.user,model_logistics_cash,petty_cash.group_cash_user,1,1,1,1
access_logistics_cash_manager,logistics.cash.manager,model_logistics_cash,petty_cash.group_cash_manager,1,1,1,1
access_logistics_cash_line_user,logistics.cash.line.user,model_logistics_cash_line,petty_cash.group_cash_user,1,1,1,1
access_logistics_cash_line_manager,logistics.cash.line.manager,model_logistics_cash_line,petty_cash.group_cash_manager,1,1,1,1
access_payment_type_user,payment.type.user,model_payment_type,petty_cash.group_cash_user,1,0,0,0
access_payment_type_manager,payment.type.manager,model_payment_type,petty_cash.group_cash_manager,1,1,1,1
access_cash_receipt_user,cash.receipt.user,model_cash_receipt,petty_cash.group_cash_user,1,1,1,1
access_cash_receipt_manager,cash.receipt.manager,model_cash_receipt,petty_cash.group_cash_manager,1,1,1,1